,YEAR-MONTH,RAINFALL
672,1962-01-01,152.4
673,1962-02-01,14.9
674,1962-03-01,17.3
675,1962-04-01,46.4
676,1962-05-01,310.4
677,1962-06-01,367.7
678,1962-07-01,409.1
679,1962-08-01,420.6
680,1962-09-01,474.5
681,1962-10-01,259.8
682,1962-11-01,101.7
683,1962-12-01,384.9
684,1963-01-01,79.9
685,1963-02-01,26.8
686,1963-03-01,7.4
687,1963-04-01,69.5
688,1963-05-01,259.9
689,1963-06-01,434.7
690,1963-07-01,303.3
691,1963-08-01,601.2
692,1963-09-01,614.3
693,1963-10-01,295.5
694,1963-11-01,109.3
695,1963-12-01,179.9
696,1964-01-01,65.5
697,1964-02-01,21.9
698,1964-03-01,3.1
699,1964-04-01,18.1
700,1964-05-01,530.6
701,1964-06-01,465.3
702,1964-07-01,287.3
703,1964-08-01,472.1
704,1964-09-01,521.2
705,1964-10-01,218.9
706,1964-11-01,349.2
707,1964-12-01,101.6
708,1965-01-01,11.8
709,1965-02-01,30.4
710,1965-03-01,25.3
711,1965-04-01,51.0
712,1965-05-01,292.3
713,1965-06-01,408.8
714,1965-07-01,392.1
715,1965-08-01,396.6
716,1965-09-01,576.8
717,1965-10-01,290.5
718,1965-11-01,187.9
719,1965-12-01,500.4
720,1966-01-01,79.8
721,1966-02-01,4.2
722,1966-03-01,12.0
723,1966-04-01,38.7
724,1966-05-01,376.9
725,1966-06-01,148.8
726,1966-07-01,433.5
727,1966-08-01,335.6
728,1966-09-01,454.1
729,1966-10-01,171.9
730,1966-11-01,333.8
731,1966-12-01,311.9
732,1967-01-01,164.6
733,1967-02-01,21.6
734,1967-03-01,30.0
735,1967-04-01,63.4
736,1967-05-01,516.4
737,1967-06-01,340.8
738,1967-07-01,537.8
739,1967-08-01,614.3
740,1967-09-01,303.5
741,1967-10-01,427.5
742,1967-11-01,99.7
743,1967-12-01,97.0
744,1968-01-01,22.1
745,1968-02-01,1.3
746,1968-03-01,4.2
747,1968-04-01,81.5
748,1968-05-01,297.6
749,1968-06-01,545.2
750,1968-07-01,519.3
751,1968-08-01,242.0
752,1968-09-01,496.8
753,1968-10-01,281.6
754,1968-11-01,152.0
755,1968-12-01,119.2
756,1969-01-01,106.3
757,1969-02-01,64.7
758,1969-03-01,14.6
759,1969-04-01,20.8
760,1969-05-01,317.3
761,1969-06-01,422.8
762,1969-07-01,345.2
763,1969-08-01,281.4
764,1969-09-01,489.8
765,1969-10-01,146.8
766,1969-11-01,343.7
767,1969-12-01,65.8
768,1970-01-01,72.2
769,1970-02-01,34.0
770,1970-03-01,7.8
771,1970-04-01,58.2
772,1970-05-01,422.7
773,1970-06-01,407.3
774,1970-07-01,564.6
775,1970-08-01,342.9
776,1970-09-01,423.5
777,1970-10-01,386.6
778,1970-11-01,418.4
779,1970-12-01,232.7
780,1971-01-01,41.5
781,1971-02-01,32.8
782,1971-03-01,37.7
783,1971-04-01,35.3
784,1971-05-01,398.0
785,1971-06-01,394.6
786,1971-07-01,421.1
787,1971-08-01,327.9
788,1971-09-01,470.2
789,1971-10-01,505.3
790,1971-11-01,178.4
791,1971-12-01,155.9
792,1972-01-01,13.7
793,1972-02-01,1.7
794,1972-03-01,7.5
795,1972-04-01,178.3
796,1972-05-01,420.2
797,1972-06-01,470.0
798,1972-07-01,544.6
799,1972-08-01,384.9
800,1972-09-01,444.5
801,1972-10-01,263.8
802,1972-11-01,413.9
803,1972-12-01,180.0
804,1973-01-01,18.1
805,1973-02-01,20.3
806,1973-03-01,30.5
807,1973-04-01,29.6
808,1973-05-01,418.6
809,1973-06-01,488.6
810,1973-07-01,371.4
811,1973-08-01,370.3
812,1973-09-01,357.5
813,1973-10-01,247.2
814,1973-11-01,349.8
815,1973-12-01,289.1
816,1974-01-01,22.2
817,1974-02-01,43.9
818,1974-03-01,17.2
819,1974-04-01,301.4
820,1974-05-01,353.3
821,1974-06-01,343.8
822,1974-07-01,257.1
823,1974-08-01,456.2
824,1974-09-01,321.6
825,1974-10-01,398.4
826,1974-11-01,372.2
827,1974-12-01,74.8
828,1975-01-01,276.9
829,1975-02-01,27.5
830,1975-03-01,8.0
831,1975-04-01,24.2
832,1975-05-01,362.9
833,1975-06-01,706.3
834,1975-07-01,173.6
835,1975-08-01,357.4
836,1975-09-01,351.8
837,1975-10-01,373.6
838,1975-11-01,323.7
839,1975-12-01,99.7
840,1976-01-01,20.9
841,1976-02-01,9.7
842,1976-03-01,0.6
843,1976-04-01,161.6
844,1976-05-01,551.4
845,1976-06-01,441.4
846,1976-07-01,382.1
847,1976-08-01,487.7
848,1976-09-01,387.0
849,1976-10-01,166.8
850,1976-11-01,307.2
851,1976-12-01,359.6
852,1977-01-01,79.7
853,1977-02-01,43.2
854,1977-03-01,6.1
855,1977-04-01,6.9
856,1977-05-01,275.3
857,1977-06-01,339.3
858,1977-07-01,341.1
859,1977-08-01,345.5
860,1977-09-01,467.1
861,1977-10-01,263.6
862,1977-11-01,153.3
863,1977-12-01,67.1
864,1978-01-01,109.6
865,1978-02-01,29.3
866,1978-03-01,18.9
867,1978-04-01,63.4
868,1978-05-01,343.6
869,1978-06-01,462.2
870,1978-07-01,656.6
871,1978-08-01,346.3
872,1978-09-01,310.8
873,1978-10-01,243.7
874,1978-11-01,83.4
875,1978-12-01,44.6
876,1979-01-01,35.5
877,1979-02-01,9.4
878,1979-03-01,3.9
879,1979-04-01,64.8
880,1979-05-01,146.3
881,1979-06-01,282.8
882,1979-07-01,455.9
883,1979-08-01,173.6
884,1979-09-01,330.2
885,1979-10-01,163.5
886,1979-11-01,169.8
887,1979-12-01,13.6
888,1980-01-01,5.5
889,1980-02-01,0.8
890,1980-03-01,9.2
891,1980-04-01,38.8
892,1980-05-01,728.4
893,1980-06-01,604.2
894,1980-07-01,575.7
895,1980-08-01,494.4
896,1980-09-01,271.9
897,1980-10-01,252.0
898,1980-11-01,143.7
899,1980-12-01,500.7
900,1981-01-01,11.1
901,1981-02-01,27.8
902,1981-03-01,1.7
903,1981-04-01,94.1
904,1981-05-01,270.8
905,1981-06-01,600.6
906,1981-07-01,344.1
907,1981-08-01,510.7
908,1981-09-01,452.6
909,1981-10-01,242.1
910,1981-11-01,348.4
911,1981-12-01,170.7
912,1982-01-01,8.8
913,1982-02-01,2.8
914,1982-03-01,6.6
915,1982-04-01,97.5
916,1982-05-01,229.2
917,1982-06-01,448.7
918,1982-07-01,410.5
919,1982-08-01,347.6
920,1982-09-01,369.0
921,1982-10-01,164.5
922,1982-11-01,238.8
923,1982-12-01,60.5
924,1983-01-01,22.1
925,1983-02-01,0.0
926,1983-03-01,3.1
927,1983-04-01,9.1
928,1983-05-01,240.8
929,1983-06-01,424.3
930,1983-07-01,468.9
931,1983-08-01,493.8
932,1983-09-01,505.5
933,1983-10-01,275.8
934,1983-11-01,261.0
935,1983-12-01,88.1
936,1984-01-01,69.4
937,1984-02-01,173.8
938,1984-03-01,26.3
939,1984-04-01,156.6
940,1984-05-01,162.3
941,1984-06-01,424.9
942,1984-07-01,446.4
943,1984-08-01,125.8
944,1984-09-01,283.6
945,1984-10-01,347.1
946,1984-11-01,158.9
947,1984-12-01,445.2
948,1985-01-01,12.0
949,1985-02-01,19.2
950,1985-03-01,24.1
951,1985-04-01,55.0
952,1985-05-01,278.1
953,1985-06-01,588.4
954,1985-07-01,230.9
955,1985-08-01,375.2
956,1985-09-01,362.5
957,1985-10-01,358.9
958,1985-11-01,232.1
959,1985-12-01,94.4
960,1986-01-01,14.8
961,1986-02-01,0.6
962,1986-03-01,1.5
963,1986-04-01,8.2
964,1986-05-01,302.6
965,1986-06-01,312.2
966,1986-07-01,308.5
967,1986-08-01,444.0
968,1986-09-01,408.9
969,1986-10-01,176.1
970,1986-11-01,163.5
971,1986-12-01,47.0
972,1987-01-01,72.4
973,1987-02-01,35.2
974,1987-03-01,20.4
975,1987-04-01,17.7
976,1987-05-01,162.9
977,1987-06-01,343.7
978,1987-07-01,45.3
979,1987-08-01,666.5
980,1987-09-01,378.9
981,1987-10-01,373.4
982,1987-11-01,313.4
983,1987-12-01,334.1
984,1988-01-01,10.2
985,1988-02-01,39.9
986,1988-03-01,28.0
987,1988-04-01,82.7
988,1988-05-01,427.5
989,1988-06-01,357.4
990,1988-07-01,495.6
991,1988-08-01,354.2
992,1988-09-01,603.3
993,1988-10-01,271.4
994,1988-11-01,583.0
995,1988-12-01,69.9
996,1989-01-01,56.0
997,1989-02-01,12.8
998,1989-03-01,68.1
999,1989-04-01,42.6
1000,1989-05-01,379.3
1001,1989-06-01,414.9
1002,1989-07-01,380.1
1003,1989-08-01,413.2
1004,1989-09-01,215.9
1005,1989-10-01,291.8
1006,1989-11-01,255.0
1007,1989-12-01,4.0
1008,1990-01-01,13.4
1009,1990-02-01,0.2
1010,1990-03-01,24.6
1011,1990-04-01,87.5
1012,1990-05-01,424.6
1013,1990-06-01,291.0
1014,1990-07-01,213.2
1015,1990-08-01,293.3
1016,1990-09-01,310.4
1017,1990-10-01,133.6
1018,1990-11-01,291.1
1019,1990-12-01,100.3
1020,1991-01-01,14.1
1021,1991-02-01,3.8
1022,1991-03-01,28.0
1023,1991-04-01,132.9
1024,1991-05-01,191.3
1025,1991-06-01,165.7
1026,1991-07-01,547.2
1027,1991-08-01,486.5
1028,1991-09-01,489.9
1029,1991-10-01,287.6
1030,1991-11-01,130.1
1031,1991-12-01,58.5
1032,1992-01-01,75.9
1033,1992-02-01,10.9
1034,1992-03-01,0.0
1035,1992-04-01,5.1
1036,1992-05-01,241.7
1037,1992-06-01,392.0
1038,1992-07-01,348.2
1039,1992-08-01,372.3
1040,1992-09-01,323.7
1041,1992-10-01,257.3
1042,1992-11-01,64.3
1043,1992-12-01,7.2
1044,1993-01-01,14.9
1045,1993-02-01,0.0
1046,1993-03-01,129.9
1047,1993-04-01,43.7
1048,1993-05-01,181.4
1049,1993-06-01,257.1
1050,1993-07-01,391.7
1051,1993-08-01,226.7
1052,1993-09-01,437.0
1053,1993-10-01,299.3
1054,1993-11-01,189.0
1055,1993-12-01,66.7
1056,1994-01-01,7.2
1057,1994-02-01,35.5
1058,1994-03-01,129.4
1059,1994-04-01,154.6
1060,1994-05-01,403.2
1061,1994-06-01,386.3
1062,1994-07-01,569.7
1063,1994-08-01,460.5
1064,1994-09-01,775.1
1065,1994-10-01,137.5
1066,1994-11-01,180.3
1067,1994-12-01,23.8
1068,1995-01-01,51.8
1069,1995-02-01,12.5
1070,1995-03-01,12.1
1071,1995-04-01,21.1
1072,1995-05-01,314.8
1073,1995-06-01,450.4
1074,1995-07-01,501.4
1075,1995-08-01,555.8
1076,1995-09-01,426.4
1077,1995-10-01,294.7
1078,1995-11-01,452.9
1079,1995-12-01,21.6
1080,1996-01-01,52.2
1081,1996-02-01,4.8
1082,1996-03-01,3.4
1083,1996-04-01,122.7
1084,1996-05-01,298.0
1085,1996-06-01,559.2
1086,1996-07-01,335.5
1087,1996-08-01,328.0
1088,1996-09-01,541.6
1089,1996-10-01,318.5
1090,1996-11-01,254.2
1091,1996-12-01,178.8
1092,1997-01-01,9.5
1093,1997-02-01,0.0
1094,1997-03-01,0.2
1095,1997-04-01,15.6
1096,1997-05-01,281.1
1097,1997-06-01,199.5
1098,1997-07-01,918.5
1099,1997-08-01,430.6
1100,1997-09-01,440.2
1101,1997-10-01,128.7
1102,1997-11-01,292.8
1103,1997-12-01,38.4
1104,1998-01-01,0.9
1105,1998-02-01,0.0
1106,1998-03-01,0.0
1107,1998-04-01,0.0
1108,1998-05-01,348.9
1109,1998-06-01,600.0
1110,1998-07-01,364.5
1111,1998-08-01,258.9
1112,1998-09-01,337.8
1113,1998-10-01,618.6
1114,1998-11-01,227.8
1115,1998-12-01,89.0
1116,1999-01-01,46.8
1117,1999-02-01,44.6
1118,1999-03-01,14.2
1119,1999-04-01,270.6
1120,1999-05-01,257.4
1121,1999-06-01,295.0
1122,1999-07-01,408.5
1123,1999-08-01,329.2
1124,1999-09-01,325.3
1125,1999-10-01,437.5
1126,1999-11-01,124.9
1127,1999-12-01,145.7
1128,2000-01-01,53.0
1129,2000-02-01,59.0
1130,2000-03-01,171.3
1131,2000-04-01,218.1
1132,2000-05-01,422.8
1133,2000-06-01,357.0
1134,2000-07-01,176.3
1135,2000-08-01,460.8
1136,2000-09-01,250.1
1137,2000-10-01,321.2
1138,2000-11-01,158.3
1139,2000-12-01,115.2
1140,2001-01-01,89.0
1141,2001-02-01,15.7
1142,2001-03-01,143.3
1143,2001-04-01,30.1
1144,2001-05-01,705.3
1145,2001-06-01,370.7
1146,2001-07-01,341.3
1147,2001-08-01,469.0
1148,2001-09-01,334.4
1149,2001-10-01,267.6
1150,2001-11-01,222.6
1151,2001-12-01,91.8
1152,2002-01-01,10.6
1153,2002-02-01,0.0
1154,2002-03-01,11.5
1155,2002-04-01,100.2
1156,2002-05-01,366.7
1157,2002-06-01,358.3
1158,2002-07-01,317.4
1159,2002-08-01,429.8
1160,2002-09-01,420.0
1161,2002-10-01,169.0
1162,2002-11-01,306.7
1163,2002-12-01,129.9
1164,2003-01-01,44.3
1165,2003-02-01,7.9
1166,2003-03-01,149.2
1167,2003-04-01,19.4
1168,2003-05-01,296.3
1169,2003-06-01,159.9
1170,2003-07-01,494.9
1171,2003-08-01,379.4
1172,2003-09-01,371.9
1173,2003-10-01,310.4
1174,2003-11-01,74.1
1175,2003-12-01,48.0
1176,2004-01-01,54.5
1177,2004-02-01,35.9
1178,2004-03-01,36.5
1179,2004-04-01,41.6
1180,2004-05-01,505.1
1181,2004-06-01,423.9
1182,2004-07-01,378.9
1183,2004-08-01,308.7
1184,2004-09-01,280.7
1185,2004-10-01,223.9
1186,2004-11-01,169.9
1187,2004-12-01,0.4
1188,2005-01-01,0.0
1189,2005-02-01,0.0
1190,2005-03-01,20.3
1191,2005-04-01,51.1
1192,2005-05-01,305.3
1193,2005-06-01,452.4
1194,2005-07-01,429.3
1195,2005-08-01,311.1
1196,2005-09-01,507.5
1197,2005-10-01,293.5
1198,2005-11-01,300.1
1199,2005-12-01,283.9
1200,2006-01-01,16.3
1201,2006-02-01,14.4
1202,2006-03-01,48.9
1203,2006-04-01,163.7
1204,2006-05-01,321.4
1205,2006-06-01,366.0
1206,2006-07-01,182.7
1207,2006-08-01,219.6
1208,2006-09-01,546.5
1209,2006-10-01,374.7
1210,2006-11-01,76.1
1211,2006-12-01,74.4
1212,2007-01-01,4.9
1213,2007-02-01,1.6
1214,2007-03-01,5.0
1215,2007-04-01,54.6
1216,2007-05-01,370.0
1217,2007-06-01,378.3
1218,2007-07-01,463.2
1219,2007-08-01,465.3
1220,2007-09-01,486.4
1221,2007-10-01,209.4
1222,2007-11-01,223.9
1223,2007-12-01,85.6
1224,2008-01-01,9.9
1225,2008-02-01,67.7
1226,2008-03-01,115.8
1227,2008-04-01,216.1
1228,2008-05-01,545.5
1229,2008-06-01,457.8
1230,2008-07-01,511.2
1231,2008-08-01,482.1
1232,2008-09-01,332.0
1233,2008-10-01,243.7
1234,2008-11-01,321.1
1235,2008-12-01,72.0
1236,2009-01-01,24.5
1237,2009-02-01,6.3
1238,2009-03-01,44.2
1239,2009-04-01,136.5
1240,2009-05-01,313.1
1241,2009-06-01,633.5
1242,2009-07-01,297.3
1243,2009-08-01,351.5
1244,2009-09-01,344.7
1245,2009-10-01,272.8
1246,2009-11-01,66.2
1247,2009-12-01,48.0
1248,2010-01-01,101.7
1249,2010-02-01,8.0
1250,2010-03-01,0.7
1251,2010-04-01,12.5
1252,2010-05-01,319.0
1253,2010-06-01,448.9
1254,2010-07-01,521.9
1255,2010-08-01,563.8
1256,2010-09-01,263.3
1257,2010-10-01,402.4
1258,2010-11-01,268.5
1259,2010-12-01,246.4
1260,2011-01-01,265.9
1261,2011-02-01,84.8
1262,2011-03-01,272.8
1263,2011-04-01,111.4
1264,2011-05-01,326.5
1265,2011-06-01,383.2
1266,2011-07-01,583.2
1267,2011-08-01,441.5
1268,2011-09-01,757.1
1269,2011-10-01,212.3
1270,2011-11-01,150.8
1271,2011-12-01,238.5
1272,2012-01-01,119.9
1273,2012-02-01,45.6
1274,2012-03-01,30.9
1275,2012-04-01,55.8
1276,2012-05-01,533.9
1277,2012-06-01,458.2
1278,2012-07-01,317.3
1279,2012-08-01,369.6
1280,2012-09-01,868.9
1281,2012-10-01,209.7
1282,2012-11-01,300.5
1283,2012-12-01,187.3
1284,2013-01-01,67.1
1285,2013-02-01,37.6
1286,2013-03-01,43.0
1287,2013-04-01,46.3
1288,2013-05-01,509.3
1289,2013-06-01,777.0
1290,2013-07-01,564.8
1291,2013-08-01,336.7
1292,2013-09-01,473.6
1293,2013-10-01,455.8
1294,2013-11-01,354.2
1295,2013-12-01,92.3
1296,2014-01-01,41.9
1297,2014-02-01,8.6
1298,2014-03-01,0.0
1299,2014-04-01,11.1
1300,2014-05-01,238.0
1301,2014-06-01,416.6
1302,2014-07-01,467.6
1303,2014-08-01,321.6
1304,2014-09-01,412.9
1305,2014-10-01,402.6
1306,2014-11-01,201.2
1307,2014-12-01,100.4
1308,2015-01-01,126.8
1309,2015-02-01,7.6
1310,2015-03-01,3.1
1311,2015-04-01,138.2
1312,2015-05-01,331.9
1313,2015-06-01,346.4
1314,2015-07-01,328.9
1315,2015-08-01,480.0
1316,2015-09-01,523.3
1317,2015-10-01,252.1
1318,2015-11-01,236.3
1319,2015-12-01,129.9
